,January 2023,February 2023,March 2023,April 2023,May 2023
Meta Business Suite Insights,,,,,
Facebook,,,,,
Facebook Page Likes,-,-,82,91,103
New Facebook Page Likes,14,9,10,9,10
Facebook New Likes % Previous 30 days,133.30%,-30.80%,9.10%,-10.00%,0.00%
Facebook page visits,520,128,316,203,157
Facebook page visits growth %,28.10%,-63.90%,98.70%,-35.80%,-24.90%
Total Facebook Page Followers,-,-,91,101,113
Facebook New Followers,16,10,13,12,10
Facebook page unfollows,0,0,1,1,0
Net New Followers,16,10,12,11,10
Facebook New Followers % Previous 30 days,166.70%,-33.30%,8.30%,-7.70%,-23.10%
Facebook Top Locations of Fans - 1,-,-,-,Saudi Arabia 43.4%,Saudi Arabia 43.4%
Facebook Top Locations of Fans - 2,-,-,-,Kuwait 14.1%,Kuwait 15%
Facebook Top Locations of Fans - 3,-,-,-,UAE 3.1,UAE 11.5%
Facebook Page Reach ,"27,540","36,274","39,040","29,217","56,716"
Facebook Page Reach % Previous 30 days,32.60%,37.70%,-2.40%,-25.20%,81.80%
Facebook Page Engagement ,"1,782",760,"1,069","1,371","1,168"
Facebook Link Clicks,158,233,190,151,250
Facebook Comments,12,2,17,14,6
Facebook Shares,3,2,8,7,1
Top Performing Post,"January 6, 2023","February 22, 2023","March 31, 2023","April 21, 2023","May 1, 2023"
→ Reach,"2,222","2,431","3,058","3,355","4,203"
→ Engagment,"348 Reactions, 2 Shares",258 Reactions,"192 Reactions, 1 Share","367 Reactions, 4 Sahres",483 Reactions
→ Link clicks,36,6,21,10,9
Top Performing Reel,"January 30, 2023","February 3, 2023","March 13, 2023","April 17, 2023","May 10, 2023"
→ Reach,"9,683",8.8 K,"21,059","5,496","14,597"
→ Engagment,8 Reactions,25 Reactions,"10 Reactions, 1 Share",3 Reactions,34 Reactions
→ Link clicks,54,72,103,27,20
Instagram,,,,,
Instagram Followers,-,-,112,117,120
Instagram Overall Followers Growth,-,10,4,6,3
Instagram Overall Follows,7,12,6,8,4
Instagram Overall Unfollows,-,2,2,2,1
Instagram page visits,68,48,109,75,51
Instragram page visits growth %,-72.40%,-20.00%,87.90%,-31.20%,-33.80%
